HTTrack3.49-2+htsswf+htsjava launched on Tue, 26 Aug 2025 06:22:41 at https://vinfastdungthobinhxuyen.vn/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://vinfastdungthobinhxuyen.vn/ -O1 "C:\New folder\https___vinfastdungthobinhxuyen.vn_" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

06:23:00	Error: 	"Not Found" (404) at link https://cdn4828.cdn4s7.io.vn/media/san-pham/vf5/vinfast-231207_0079_vf-5-765x430.jpg (from https://vinfastdungthobinhxuyen.vn/)
06:23:02	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/fonts/fonts/fa-brands-400.ttf (from https://vinfastdungthobinhxuyen.vn/)
06:23:02	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://vinfastdungthobinhxuyen.vn/)
06:23:55	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/"https:////www.googletagmanager.com//ns.html?id=GTM-T6NSSDQS\%22\nheight=\%220\%22 (from https://vinfastdungthobinhxuyen.vn/)
06:23:55	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/css/img/vimeo-play.png (from https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/css/lightgallery.css)
06:23:55	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/css/img/video-play.png (from https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/css/lightgallery.css)
06:23:55	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/css/img/youtube-play.png (from https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/css/lightgallery.css)
06:23:55	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/css/img/loading.gif (from https://vinfastdungthobinhxuyen.vn/templates/oto03/assets/css/lightgallery.css)
06:23:55	Warning: 	Warning: store application/octet-stream without scan: C:/New folder/https___vinfastdungthobinhxuyen.vn_/vinfastdungthobinhxuyen.vn/templates/oto03/assets/img/shopping-basket.svg
06:23:57	Error: 	"Not Found" (404) at link https://cdn4828.cdn4s7.io.vn/media/tit-bg.png (from https://vinfastdungthobinhxuyen.vn/minio-green)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: No such host is known. ) at link https://cdn4828.cdn4s7.io.vnmedia/content/mf4g30h2vt9cozayw1lq.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/24hogt0b83ws9q5uicjf.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/xus0l98kpto2cyhd743j.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/ukc1a5e0xqtniwfsjgpl.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/zg9rfhwi6mbk0jpo58t1.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/pj04sh6nq2elitx7kawy.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/mz4lf0aswtcrpkidx98v.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/tc1iehgub7dmsxy6rnp8.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:23:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/u3td7c9fpbq6kx180g2m.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
